Name,Causes,OtherDetails,ImageName
Engine Temperature Warning Light,Engine temperature has exceeded normal limits | Low coolant level | Fan malfunction | Faulty radiator cap | Coolant leaks,"This light indicates the engine temperature has exceeded normal limits. Drivers should check the coolant level, fan operation, radiator cap, and for coolant leaks.",GOFAR_car-dashboard-symbols-engine-temperature-warning-light.jpg
Battery Charge Warning Light,charging system is short of power | charging system is not charging properly | problem with the battery itself | problem with the alternator,The car's charging system is short of power or not charging properly.,car-dashboard-symbols-battery-charge.jpg
Oil Pressure Warning Light,Loss of oil pressure | Low lubrication | Lost lubrication,Immediately check the oil level and pressure.,283092_Car-Dashboard-Symbols_oil-pressure_090618.jpg
Brake Warning Light,Handbrake is on | Hydraulic pressure lost in one side of the brake system | Fluid level in the master cylinder is dangerously low due to a leak,"If the light is lit continuously, it indicates a loss of hydraulic pressure or low brake fluid.",car-dashboard-symbols-brake.jpg
Transmission Temperature Indicator,Engine temperature exceeded normal limits | Low coolant level | Fan malfunction | Faulty radiator cap | Coolant leaks,"This light indicates that the engine temperature has exceeded normal limits. The driver should check the coolant level, fan operation, radiator cap, and for any coolant leaks.",car-dashboard-symbols-transmission-temp.jpg
Tire Pressure Warning Light,Low tire pressure,The indicator light means the pressure is low in one of your tires.,car-dashboard-symbols-time-pressure.jpg
Traction Control Off Indicator,TCS (traction control system) has been deactivated,The text does not specify the color of the light.,car-dashboard-symbols-traction-control-off.jpg
Security Alert Indicator,Ignition switch is locked and requires a transponder-equipped key to restart | Malfunction in the security system,"If the ignition switch is locked, the light will turn on momentarily and requires the proper transponder-equipped key to restart. If the light is visible when the vehicle is on, it indicates a malfunction in the security system.",car-dashboard-symbols-security-alert.jpg
Steering Wheel Lock Indicator Light,Steering wheel is locked,"To turn off the steering lock, insert the key into the ignition and turn it to at least the first position while turning the steering wheel in either direction.",car-dashboard-symbols-steering-wheel-lock.jpg
Trailer Tow Hitch Warning Indicator,The tow hitch is unlocked | There’s an issue with the lighting system,The color of the light is not specified.,car-dashboard-symbols-trailer-tow-hitch-warning.jpg
Traction Control Light,TCS (traction control system) is activated,The text does not specify the color of the light.,car-dashboard-symbols-traction-control-light.jpg
Service Vehicle Soon Indicator,Fault condition in the anti-lock (ABS) brake system | Fault condition in the traction control (TCS) system | Fault condition in the electronic suspension system | Fault condition in the brake hydraulic system,This light indicates a fault condition in one of the vehicle's chassis systems. The color is not specified in the text.,car-dashboard-symbols-sevice-vehicle-soon.jpg
Side Airbag Indicator,Fault with the side airbag system,The text does not specify the color of the light.,car-dashboard-symbols-side-airbag.jpg
Reduced Power Warning Indicator,Engine Computer has limited engine power output,,car-dashboard-symbols-reduced-power-warning.jpg
Seat Belt Indicator,A seat belt has not been secured for a passenger in the vehicle,The driver should ensure that all passengers have their seat belts secured.,car-dashboard-symbols-seat-belt.jpg
Press Clutch Pedal Indicator,Clutch pedal needs to be pressed,The driver should push the clutch pedal. This light typically indicates a requirement to press the clutch to perform an action like starting the engine or shifting gears.,car-dashboard-symbols-press-clutch-pedal.jpg
Powertrain Fault Indicator,A powertrain fault has been detected | An AWD fault has been detected,Contact your mechanic as soon as possible.,car-dashboard-symbols-powertrain-fault.jpg
Power Steering Warning Light,Issue with the power steering system,"Power steering will be disabled until fixed.",car-dashboard-symbols-power-steering-warning.jpg
Press Brake Pedal Indicator,Need to push the brake pedal,"Prompts the driver to step on the brake pedal to shift gears or start the car.",car-dashboard-symbols-press-brake-pedal.jpg
Parking Brake Light,Parking brake is currently engaged,"Indicates that the park brake is on. Driver should disengage it before driving.",car-dashboard-symbols-parking-brake-light.jpg
Overdrive Light,Overdrive system manually turned off,"Indicates that the vehicle’s overdrive system has been deactivated by the driver.",car-dashboard-symbols-overdrive-light.jpg
Oil Change Reminder,Oil life has expired,"Indicates it is time to change the engine oil to maintain engine health.",car-dashboard-symbols-oil-change.jpg
Master Warning Light,One or more warning systems have detected an issue,"Usually accompanied by another warning light to pinpoint the specific problem.",car-dashboard-symbols-master-warning.jpg
Information Warning Light,New message stored in the information display,"Color will be red or amber depending on the severity. It remains on until the cause is rectified.",car-dashboard-symbols-information-light-warning.jpg
Icy Road Warning Light,Outside air reaching freezing temperatures | Temperatures around 35°F or 3°C,"Warns the driver of potential icy road conditions so they can drive cautiously.",car-dashboard-symbols-icy-road-warning-light.jpg
Gas/Fuel Cap Indicator,Gas or fuel cap is not properly tightened,"The driver should pull over safely and ensure the fuel cap is securely clicked into place.",car-dashboard-symbols-gas-cap.jpg
ESP Fault / Traction Control Malfunction,Problem with the vehicle traction control system,"Indicates a fault in the Electronic Stability Program (ESP) or traction control.",car-dashboard-symbols-esp-fault-traction-control-malfunction.jpg
Electric Park Brake Indicator,Malfunction in the electric parking brake system,"Indicates the electric parking brake may not engage or disengage properly.",car-dashboard-symbols-electric-park-brake.jpg
Distance Warning Indicator,Vehicle in front is too close | Approaching a vehicle too quickly | Stationary obstacle in the direction of travel,"Warns the driver to slow down and maintain a safe following distance.",car-dashboard-symbols-distance-warning.jpg
Clogged Air Filter Indicator,Reduced airflow to the engine | Air filter is clogged,"The driver should have the engine air filter inspected and replaced to restore airflow.",car-dashboard-symbols-clogged-air-filter.jpg
Child Safety Lock Indicator,Child safety lock is active,"Confirms that the rear door child safety locks have been successfully engaged.",car-dashboard-symbols-child-safety-lock.jpg
Check Engine / Malfunction Indicator Light (MIL),Diagnostic systems detected a malfunction | Bulb check during engine startup,"If the light stays illuminated after startup, investigate the engine malfunction immediately.",car-dashboard-symbols-check-engine.jpg
Catalytic Converter Warning,Catalytic converter is overheating | Catalytic converter is not operating as intended,"Indicates an issue with the exhaust and emissions system. Driving with this can cause damage.",car-dashboard-symbols-catalytic-converter-warning.jpg
Brake Fluid Indicator,Brake fluid level is low,"The driver should check the brake fluid reservoir and refill it if necessary.",car-dashboard-symbols-brake-fluid.jpg
Brake Pad Warning,Brake pads are worn out,"Indicates that the brake pads have reached their minimum thickness and need replacement.",car-dashboard-symbols-brake-pad.jpg
Brake Lights Warning,Defective exterior brake light bulb,"The driver should check the operation of all exterior brake light bulbs and replace the faulty one.",car-dashboard-symbols-brake-lights-warning.jpg
Automatic Gearbox Warning,Gearbox malfunction | Transmission malfunction,"Indicates a problem with the automatic transmission system. The vehicle should be inspected.",car-dashboard-symbols-automatic-gearbox-warning.jpg
Anti-lock Braking System (ABS) Indicator,Malfunction in the ABS system,"The standard braking system will still work, but the anti-lock feature is disabled. Avoid hard braking.",car-dashboard-symbols-anti-lock-braking-system.jpg
All Wheel Drive (AWD/4WD) Indicator,Malfunction with the AWD or 4WD system,"Indicates an issue with the all-wheel-drive mechanism. The car may default to two-wheel drive.",car-dashboard-symbols-all-wheel-drive.jpg
Airbag Indicator,Front airbag is switched off | Fault in the airbag system | Fault in the seatbelt system,"The lamp will light up or flash if there is a fault. Have the safety systems inspected immediately.",car-dashboard-symbols-airbag.jpg
Airbag Deactivated,Passenger airbag is switched off,"Indicates the passenger airbag is deactivated. (Note: The raw text mentions a rear spoiler fault, which is likely a typo from the original website).",car-dashboard-symbols-airbag-deactivated.jpg
Adaptive Suspension Dampers Indicator,Issue with the adaptive suspension dampers,"Indicates a malfunction in the adaptive suspension. The driver needs to contact an authorized repairer.",car-dashboard-symbols-adaptive-suspension-dampers.jpg
4WD Lock Indicator,4WD Lock mode is manually activated,"Indicates that the vehicle is currently operating in 4-Wheel Drive Lock mode for maximum traction.",car-dashboard-symbols-4WD-lock-indicator.jpg
Air Suspension Indicator,Problem with the air suspension bags | Leak in the system | Inflation issue,"Indicates a malfunction in the air suspension system. The vehicle may ride lower than usual or handle poorly.",car-dashboard-symbols-air-suspension.jpg
Low Beam Indicator,Dipped beam (low beam) headlights are turned on,"Illuminates to confirm that the normal nighttime driving lights are active.",car-dashboard-symbols-low-beam-indicator-light.jpg
Lamp Out Indicator,Exterior light on the vehicle is not functioning properly | Burnt out bulb,"The driver should inspect all exterior lights (headlights, taillights, turn signals) and replace the defective bulb.",car-dashboard-symbols-lamp-out.jpg
High Beam Indicator,High beam headlights are turned on | High beam flash function is being used,"Indicates maximum forward illumination is active. The driver should dim the lights for oncoming traffic.",car-dashboard-symbols-high-beam-light-indicator.jpg
Headlight Range Control Indicator,Issue detected with the headlight range control system,"The system that automatically adjusts the headlight aim angle may be malfunctioning.",car-dashboard-symbols-headlight-range-control.jpg
Front Fog Lights Indicator,Front fog lights are manually turned on,"Illuminates to confirm front fog lights are active for better visibility in poor weather conditions.",car-dashboard-symbols-front-fog-light.jpg
Exterior Light Fault Indicator,Any exterior light on the car is not working,"Similar to the Lamp Out indicator. Inspect and replace the faulty exterior bulb.",car-dashboard-symbols-exterior-light-fault.jpg
Auto High Beam Indicator,Auto High Beam system has automatically switched on the high beams,"Confirms the automatic headlight system is actively managing the high beams based on surrounding traffic.",car-dashboard-symbols-auto-high-beam.jpg
Adaptive Light System Indicator,Adaptive headlights are turned on,"Indicates the headlights will pivot and adjust their beam according to the steering wheel angle and vehicle speed.",car-dashboard-symbols-adaptive-light-system.jpg
Side Light Indicator,Normal headlights or side lights are in use,"Confirms that the vehicle's marker lights or parking lights are currently illuminated.",car-dashboard-symbols-side-light-indicator-light.jpg
Rear Fog Lights Indicator,Rear fog lights are manually switched on,"Confirms rear fog lights are active to make the vehicle more visible from behind in heavy fog or rain.",car-dashboard-symbols-rear-fog-lights.jpg
Rain and Light Sensor Indicator,Issue with the rain and light sensor system,"The automatic wipers and automatic headlights will not function. The driver must operate them manually until fixed.",car-dashboard-symbols-rain-and-light-sensor.jpg
Windshield Defrost Indicator,Windshield defrost system is actively running,"Confirms the front windshield defroster or defogger is turned on to clear visibility.",car-dashboard-symbols-windshield-defrost.jpg
Washer Fluid Reminder,Windscreen washer fluid reservoir is nearly empty,"The driver should fill the washer fluid reservoir as soon as possible to maintain clear windshield visibility.",car-dashboard-symbols-water-fluid-reminder.jpg
Rear Window Defrost Indicator,Rear window defrost is actively running,"Confirms the rear window defroster heating grid is turned on to clear fog or ice.",car-dashboard-symbols-rear-window-defrost.jpg
Low Fuel Level Indicator,Car is running low on fuel,"The driver will soon need a refill. Stop at the nearest gas station.",car-dashboard-symbols-low-fuel-level.jpg
Key Not in Vehicle Indicator,Key is not detected inside the car,"Ensure the key fob is inside the vehicle to start the engine or continue driving safely.",car-dashboard-symbols-key-not-in-vehicle.jpg
Hood/Bonnet Open Indicator,Car hood is not closed properly,"The driver should pull over safely and securely press the hood down until it clicks closed.",car-dashboard-symbols-hood-bonnet-open.jpg
Hazard Lights On Indicator,Hazard lights are manually turned on,"Indicates all turn signals are flashing simultaneously to warn other drivers of a hazard or emergency.",car-dashboard-symbols-hazard-lights-on.jpg
Fan Indicator,Internal ventilation or fan is in operation,"Confirms the climate control fan is actively running inside the cabin.",car-dashboard-symbols-fan-green.jpg
Door Ajar Indicator,One or more doors are not shut properly,"The driver should check all doors and ensure they are fully closed before driving.",car-dashboard-symbols-door-ajar.jpg
Direction/Signal Indicators,Left or right turn signal has been activated,"Flashes to indicate the driver's intention to turn or change lanes.",car-dashboard-symbols-direction-signal-indicators.jpg
Car on Ramp Indicator,Vehicle is on a ramp or jack system,"Often indicates service mode is active or the vehicle has been lifted for maintenance.",car-dashboard-symbols-car-on-ramp.jpg
Recirculated Cabin Air Indicator,Ventilation system is recirculating air from within the vehicle,"Suitable for keeping outside odors out of the cabin or warming up the interior faster when it is particularly cold outside.",car-dashboard-symbols-recirculated-cabin-air.jpg
Rear Spoiler Warning Indicator,Fault in the rear spoiler system,"The active rear spoiler may not deploy or retract correctly, potentially affecting aerodynamics at high speeds.",car-dashboard-symbols-rear-spoiler-warning.jpg
Parking with Park Assist Pilot Indicator,Park Assist Pilot (PAP) is manually activated,"The vehicle is currently using automated steering assistance to help park.",car-dashboard-symbols-parking-with-park-assist-pilot.jpg
Lane Departure Warning,Vehicle is moving out of its current lane without signaling,"Alerts the driver to correct the steering to stay safely within the lane markings.",car-dashboard-symbols-lane-departure-warning.jpg
Lane Assist Indicator,Lane assist system is switched on | Road markings are successfully detected,"Confirms the system is actively monitoring the road lines to help keep the vehicle centered.",car-dashboard-symbols-lane-assist.jpg
Key Fob Battery Low Indicator,Key fob battery is running low,"The driver should replace the key fob battery to ensure remote functions and keyless start continue working.",car-dashboard-symbols-key-fob-battery-low.jpg
Ignition Switch Warning Indicator,Issue with the ignition system | Issue with the car key | Glitch in the system | Worn out key,"The vehicle may fail to start or experience power issues. The ignition switch and key need to be inspected.",car-dashboard-symbols-ignition-switch-warning.jpg
Hill Descent Control Indicator,Hill descent system is manually activated,"Helps maintain a specific, safe speed while driving down steep inclines without the driver needing to ride the brakes.",car-dashboard-symbols-hill-descent-control.jpg
Forward Collision Warning Indicator,Potential forward collision is detected,"Alerts the driver to brake immediately or take evasive action to avoid an accident.",car-dashboard-symbols-forward-collision.jpg
Eco Driving Indicator,Eco driving function is manually activated,"Confirms the vehicle is operating in a fuel-efficient mode, adjusting engine and climate response.",car-dashboard-symbols-eco-driving-indicator.jpg
Cruise Control Indicator,Cruise control system is manually activated,"Confirms the vehicle will maintain the set speed automatically.",car-dashboard-symbols-cruise-control.jpg
Convertible Roof Warning Light,Roof is actively opening or closing | Roof is not fully opened or closed | Fault in the roof system,"If lit continuously, it means the roof cycle is incomplete or there is a malfunction in the mechanism.",car-dashboard-symbols-convertible-roof-warning-light.jpg
Brake Hold Indicator,Brake hold system is functioning and engaged,"Confirms the car will automatically hold the brakes when stopped, allowing the driver to take their foot off the pedal.",car-dashboard-symbols-brake-hold-indicator.jpg
Blind Spot Indicator,Vehicle or obstruction detected in the blind spot,"Alerts the driver to avoid changing lanes until the blind spot is clear.",car-dashboard-symbols-blind-spot-indicator.jpg
Auto Windscreen Wiping Indicator,Windscreen wipers are operating on Automatic mode,"Confirms the rain sensors are actively managing the wiper speed.",car-dashboard-symbols-auto-windscreen-wiping.jpg
Automatic Emergency Braking (AEB) Indicator,AEB system is manually turned off | Radar sensor or cover is blocked with dirt or snow,"The vehicle will not automatically brake for emergencies. The driver should clean the front sensors or turn the system back on.",car-dashboard-symbols-automatic-emegency-braking.jpg
Adaptive Cruise Control Indicator,Adaptive Cruise Control (ACC) is in operation,"Confirms the vehicle is automatically maintaining a set following distance from the car ahead.",car-dashboard-symbols-adaptive-cruise-control.jpg
Winter Mode Indicator,Winter mode is manually activated,"Confirms the vehicle's transmission and traction settings are optimized for driving on icy or snowy roads.",car-dashboard-symbols-winter-mode.jpg
Start/Stop Warning Indicator,Intelligent Stop/Start system is active and engine has shut down,"Confirms the engine has temporarily stopped to save fuel at a standstill and will restart automatically.",car-dashboard-symbols-start-stop-warning.jpg
Speed Limiter Indicator,Speed limiter function is manually activated,"Confirms the vehicle is electronically restricted from exceeding the pre-set speed limit.",car-dashboard-symbols-speed-limiter.jpg
Seat Temperature Indicator,Air flow is distributed between front side window, windscreen and footwell vents,"(Note: The raw text from the site describes climate control airflow rather than seat heating, which is likely a typo on their end).",car-dashboard-symbols-seat-temperature.jpg
Glow Plug Indicator,Engine glow plugs are warming up | Worn out glow plug (if flashing) | Issue detected in the glow plug system,"For diesel engines. The driver should wait until the light goes out before starting the engine. If flashing, seek maintenance.",car-dashboard-symbols-glow-plug.jpg
Fuel Filter Warning,Diesel fuel filter is full,"The driver must empty or replace the fuel filter to avoid severe engine damage.",car-dashboard-symbols-fuel-filter-warning.jpg
Exhaust Fluid Indicator,Diesel exhaust fluid reservoir is low,"The driver needs to top up the exhaust fluid (AdBlue) soon to maintain proper emissions control.",car-dashboard-symbols-exhaust-fluid.jpg
AdBlue Tank Empty Indicator,AdBlue tank is completely empty,"The driver must fill the tank with exhaust fluid immediately. On many cars, the engine will refuse to restart if turned off.",car-dashboard-symbols-adblue-tank-empty.jpg
AdBlue Malfunction Indicator,AdBlue system is malfunctioning | System is filled with non-standard liquid,"Indicates a fault in the emissions reduction system. The vehicle requires professional servicing.",car-dashboard-symbols-adblue-tank-malfunction.jpg
Water Fluid Filter Warning,Water in the fuel filter has reached maximum capacity,"The driver should drain the water from the fuel filter immediately to prevent water from entering the engine.",car-dashboard-symbols-water-fluid-filter.jpg